!SOT
8048d54!push ebp!RR_ebp_bff62d38_esp_bff62bfc!WM_bff62bf8_4_bff62d38!WR_esp_bff62bf8
8048d55!mov ebp, esp!RR_esp_bff62bf8!WR_ebp_bff62bf8
8048dc6!mov dword ptr [esp], eax!RR_eax_bff62c45_esp_bff62bd0!WM_bff62bd0_4_bff62c45
8048dc9!call 0x8048e48!RR_esp_bff62bd0!WM_bff62bcc_4_8048dce!WR_esp_bff62bcc
8048e48!push ebp!RR_ebp_bff62bf8_esp_bff62bcc!WM_bff62bc8_4_bff62bf8!WR_esp_bff62bc8
8048e49!mov ebp, esp!RR_esp_bff62bc8!WR_ebp_bff62bc8
8048e4b!sub esp, 0x10!RR_esp_bff62bc8!WR_esp_bff62bb8
8048e4e!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c45!RR_ebp_bff62bc8!WR_eax_bff62c45
8048e51!movzx eax, byte ptr [eax]!RM_bff62c45_1_46!RR_eax_bff62c45!WR_eax_46
8048e54!mov byte ptr [ebp-0x1], al!RR_al_46_ebp_bff62bc8!WM_bff62bc7_1_46
8048e57!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62c3e!RR_ebp_bff62bc8!WR_eax_bff62c3e
8048e5a!movzx edx, byte ptr [eax]!RM_bff62c3e_1_dd!RR_eax_bff62c3e!WR_edx_dd
8048e5d!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c45!RR_ebp_bff62bc8!WR_eax_bff62c45
8048e60!mov byte ptr [eax], dl!RR_eax_bff62c45_dl_dd!WM_bff62c45_1_dd
8048e62!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62c3e!RR_ebp_bff62bc8!WR_eax_bff62c3e
8048e65!movzx edx, byte ptr [ebp-0x1]!RM_bff62bc7_1_46!RR_ebp_bff62bc8!WR_edx_46
8048e69!mov byte ptr [eax], dl!RR_eax_bff62c3e_dl_46!WM_bff62c3e_1_46
8048e6b!leave !RM_bff62bc8_4_bff62bf8!RR_ebp_bff62bc8_esp_bff62bb8!WR_ebp_bff62bf8_esp_bff62bcc
8048e6c!ret !RM_bff62bcc_4_8048dce!RR_esp_bff62bcc!WR_esp_bff62bd0
8048dce!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_1b!RR_ebp_bff62bf8!WR_edx_1b
8048dd2!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dd5!add eax, edx!RR_eax_bff62c2a_edx_1b!WR_eax_bff62c45
8048dd7!movzx edx, byte ptr [eax]!RM_bff62c45_1_dd!RR_eax_bff62c45!WR_edx_dd
8048dda!movzx ecx, byte ptr [ebp-0x10]!RM_bff62be8_1_14!RR_ebp_bff62bf8!WR_ecx_14
8048dde!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048de1!add eax, ecx!RR_eax_bff62c2a_ecx_14!WR_eax_bff62c3e
8048de3!movzx eax, byte ptr [eax]!RM_bff62c3e_1_46!RR_eax_bff62c3e!WR_eax_46
8048de6!add eax, edx!RR_eax_46_edx_dd!WR_eax_123
8048de8!mov byte ptr [ebp-0xf], al!RR_al_23_ebp_bff62bf8!WM_bff62be9_1_23
8048deb!movsx edx, word ptr [ebp-0xe]!RM_bff62bea_2_1a!RR_ebp_bff62bf8!WR_edx_1a
8048def!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048df2!add edx, eax!RR_eax_910c03c_edx_1a!WR_edx_910c056
8048df4!movsx ecx, word ptr [ebp-0xe]!RM_bff62bea_2_1a!RR_ebp_bff62bf8!WR_ecx_1a
8048df8!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048dfb!add eax, ecx!RR_eax_910c03c_ecx_1a!WR_eax_910c056
8048dfd!movzx ecx, byte ptr [eax]!RM_910c056_1_6f!RR_eax_910c056!WR_ecx_6f
8048e00!movzx ebx, byte ptr [ebp-0xf]!RM_bff62be9_1_23!RR_ebp_bff62bf8!WR_ebx_23
8048e04!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048e07!add eax, ebx!RR_eax_bff62c2a_ebx_23!WR_eax_bff62c4d
8048e09!movzx eax, byte ptr [eax]!RM_bff62c4d_1_1f!RR_eax_bff62c4d!WR_eax_1f
8048e0c!xor eax, ecx!RR_eax_1f_ecx_6f!WR_eax_70
8048e0e!mov byte ptr [edx], al!RR_al_70_edx_910c056!WM_910c056_1_70
8048e10!movzx eax, word ptr [ebp-0xe]!RM_bff62bea_2_1a!RR_ebp_bff62bf8!WR_eax_1a
8048e14!add eax, 0x1!RR_eax_1a!WR_eax_1b
8048e17!mov word ptr [ebp-0xe], ax!RR_ax_1b_ebp_bff62bf8!WM_bff62bea_2_1b
8048e1b!movsx eax, word ptr [ebp-0xe]!RM_bff62bea_2_1b!RR_ebp_bff62bf8!WR_eax_1b
8048e1f!cmp eax, dword ptr [ebp+0xc]!RM_bff62c04_4_21!RR_eax_1b_ebp_bff62bf8
8048e22!jl 0x8048d86
8048d86!movzx eax, byte ptr [ebp-0x11]!RM_bff62be7_1_1b!RR_ebp_bff62bf8!WR_eax_1b
8048d8a!lea edx, ptr [eax+0x1]!RR_eax_1b!WR_edx_1c
8048d8d!mov eax, edx!RR_edx_1c!WR_eax_1c
8048d8f!sar eax, 0x1f!RR_eax_1c!WR_eax_0
8048d92!shr eax, 0x18!RR_eax_0!WR_eax_0
8048d95!add edx, eax!RR_eax_0_edx_1c!WR_edx_1c
8048d97!movzx edx, dl!RR_dl_1c!WR_edx_1c
8048d9a!sub edx, eax!RR_eax_0_edx_1c!WR_edx_1c
8048d9c!mov eax, edx!RR_edx_1c!WR_eax_1c
8048d9e!mov byte ptr [ebp-0x11], al!RR_al_1c_ebp_bff62bf8!WM_bff62be7_1_1c
8048da1!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_1c!RR_ebp_bff62bf8!WR_edx_1c
8048da5!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048da8!add eax, edx!RR_eax_bff62c2a_edx_1c!WR_eax_bff62c46
8048daa!movzx eax, byte ptr [eax]!RM_bff62c46_1_c5!RR_eax_bff62c46!WR_eax_c5
8048dad!add byte ptr [ebp-0x10], al!RM_bff62be8_1_14!RR_al_c5_ebp_bff62bf8!WM_bff62be8_1_d9
8048db0!movzx edx, byte ptr [ebp-0x10]!RM_bff62be8_1_d9!RR_ebp_bff62bf8!WR_edx_d9
8048db4!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048db7!add edx, eax!RR_eax_bff62c2a_edx_d9!WR_edx_bff62d03
8048db9!movzx ecx, byte ptr [ebp-0x11]!RM_bff62be7_1_1c!RR_ebp_bff62bf8!WR_ecx_1c
8048dbd!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dc0!add eax, ecx!RR_eax_bff62c2a_ecx_1c!WR_eax_bff62c46
8048dc2!mov dword ptr [esp+0x4], edx!RR_edx_bff62d03_esp_bff62bd0!WM_bff62bd4_4_bff62d03
8048dc6!mov dword ptr [esp], eax!RR_eax_bff62c46_esp_bff62bd0!WM_bff62bd0_4_bff62c46
8048dc9!call 0x8048e48!RR_esp_bff62bd0!WM_bff62bcc_4_8048dce!WR_esp_bff62bcc
8048e48!push ebp!RR_ebp_bff62bf8_esp_bff62bcc!WM_bff62bc8_4_bff62bf8!WR_esp_bff62bc8
8048e49!mov ebp, esp!RR_esp_bff62bc8!WR_ebp_bff62bc8
8048e4b!sub esp, 0x10!RR_esp_bff62bc8!WR_esp_bff62bb8
8048e4e!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c46!RR_ebp_bff62bc8!WR_eax_bff62c46
8048e51!movzx eax, byte ptr [eax]!RM_bff62c46_1_c5!RR_eax_bff62c46!WR_eax_c5
8048e54!mov byte ptr [ebp-0x1], al!RR_al_c5_ebp_bff62bc8!WM_bff62bc7_1_c5
8048e57!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62d03!RR_ebp_bff62bc8!WR_eax_bff62d03
8048e5a!movzx edx, byte ptr [eax]!RM_bff62d03_1_a8!RR_eax_bff62d03!WR_edx_a8
8048e5d!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c46!RR_ebp_bff62bc8!WR_eax_bff62c46
8048e60!mov byte ptr [eax], dl!RR_eax_bff62c46_dl_a8!WM_bff62c46_1_a8
8048e62!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62d03!RR_ebp_bff62bc8!WR_eax_bff62d03
8048e65!movzx edx, byte ptr [ebp-0x1]!RM_bff62bc7_1_c5!RR_ebp_bff62bc8!WR_edx_c5
8048e69!mov byte ptr [eax], dl!RR_eax_bff62d03_dl_c5!WM_bff62d03_1_c5
8048e6b!leave !RM_bff62bc8_4_bff62bf8!RR_ebp_bff62bc8_esp_bff62bb8!WR_ebp_bff62bf8_esp_bff62bcc
8048e6c!ret !RM_bff62bcc_4_8048dce!RR_esp_bff62bcc!WR_esp_bff62bd0
8048dce!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_1c!RR_ebp_bff62bf8!WR_edx_1c
8048dd2!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dd5!add eax, edx!RR_eax_bff62c2a_edx_1c!WR_eax_bff62c46
8048dd7!movzx edx, byte ptr [eax]!RM_bff62c46_1_a8!RR_eax_bff62c46!WR_edx_a8
8048dda!movzx ecx, byte ptr [ebp-0x10]!RM_bff62be8_1_d9!RR_ebp_bff62bf8!WR_ecx_d9
8048dde!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048de1!add eax, ecx!RR_eax_bff62c2a_ecx_d9!WR_eax_bff62d03
8048de3!movzx eax, byte ptr [eax]!RM_bff62d03_1_c5!RR_eax_bff62d03!WR_eax_c5
8048de6!add eax, edx!RR_eax_c5_edx_a8!WR_eax_16d
8048de8!mov byte ptr [ebp-0xf], al!RR_al_6d_ebp_bff62bf8!WM_bff62be9_1_6d
8048deb!movsx edx, word ptr [ebp-0xe]!RM_bff62bea_2_1b!RR_ebp_bff62bf8!WR_edx_1b
8048def!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048df2!add edx, eax!RR_eax_910c03c_edx_1b!WR_edx_910c057
8048df4!movsx ecx, word ptr [ebp-0xe]!RM_bff62bea_2_1b!RR_ebp_bff62bf8!WR_ecx_1b
8048df8!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048dfb!add eax, ecx!RR_eax_910c03c_ecx_1b!WR_eax_910c057
8048dfd!movzx ecx, byte ptr [eax]!RM_910c057_1_6d!RR_eax_910c057!WR_ecx_6d
8048e00!movzx ebx, byte ptr [ebp-0xf]!RM_bff62be9_1_6d!RR_ebp_bff62bf8!WR_ebx_6d
8048e04!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048e07!add eax, ebx!RR_eax_bff62c2a_ebx_6d!WR_eax_bff62c97
8048e09!movzx eax, byte ptr [eax]!RM_bff62c97_1_3e!RR_eax_bff62c97!WR_eax_3e
8048e0c!xor eax, ecx!RR_eax_3e_ecx_6d!WR_eax_53
8048e0e!mov byte ptr [edx], al!RR_al_53_edx_910c057!WM_910c057_1_53
8048e10!movzx eax, word ptr [ebp-0xe]!RM_bff62bea_2_1b!RR_ebp_bff62bf8!WR_eax_1b
8048e14!add eax, 0x1!RR_eax_1b!WR_eax_1c
8048e17!mov word ptr [ebp-0xe], ax!RR_ax_1c_ebp_bff62bf8!WM_bff62bea_2_1c
8048e1b!movsx eax, word ptr [ebp-0xe]!RM_bff62bea_2_1c!RR_ebp_bff62bf8!WR_eax_1c
8048e1f!cmp eax, dword ptr [ebp+0xc]!RM_bff62c04_4_21!RR_eax_1c_ebp_bff62bf8
8048e22!jl 0x8048d86
8048d86!movzx eax, byte ptr [ebp-0x11]!RM_bff62be7_1_1c!RR_ebp_bff62bf8!WR_eax_1c
8048d8a!lea edx, ptr [eax+0x1]!RR_eax_1c!WR_edx_1d
8048d8d!mov eax, edx!RR_edx_1d!WR_eax_1d
8048d8f!sar eax, 0x1f!RR_eax_1d!WR_eax_0
8048d92!shr eax, 0x18!RR_eax_0!WR_eax_0
8048d95!add edx, eax!RR_eax_0_edx_1d!WR_edx_1d
8048d97!movzx edx, dl!RR_dl_1d!WR_edx_1d
8048d9a!sub edx, eax!RR_eax_0_edx_1d!WR_edx_1d
8048d9c!mov eax, edx!RR_edx_1d!WR_eax_1d
8048d9e!mov byte ptr [ebp-0x11], al!RR_al_1d_ebp_bff62bf8!WM_bff62be7_1_1d
8048da1!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_1d!RR_ebp_bff62bf8!WR_edx_1d
8048da5!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048da8!add eax, edx!RR_eax_bff62c2a_edx_1d!WR_eax_bff62c47
8048daa!movzx eax, byte ptr [eax]!RM_bff62c47_1_81!RR_eax_bff62c47!WR_eax_81
8048dad!add byte ptr [ebp-0x10], al!RM_bff62be8_1_d9!RR_al_81_ebp_bff62bf8!WM_bff62be8_1_5a
8048db0!movzx edx, byte ptr [ebp-0x10]!RM_bff62be8_1_5a!RR_ebp_bff62bf8!WR_edx_5a
8048db4!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048db7!add edx, eax!RR_eax_bff62c2a_edx_5a!WR_edx_bff62c84
8048db9!movzx ecx, byte ptr [ebp-0x11]!RM_bff62be7_1_1d!RR_ebp_bff62bf8!WR_ecx_1d
8048dbd!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dc0!add eax, ecx!RR_eax_bff62c2a_ecx_1d!WR_eax_bff62c47
8048dc2!mov dword ptr [esp+0x4], edx!RR_edx_bff62c84_esp_bff62bd0!WM_bff62bd4_4_bff62c84
8048dc6!mov dword ptr [esp], eax!RR_eax_bff62c47_esp_bff62bd0!WM_bff62bd0_4_bff62c47
8048dc9!call 0x8048e48!RR_esp_bff62bd0!WM_bff62bcc_4_8048dce!WR_esp_bff62bcc
8048e48!push ebp!RR_ebp_bff62bf8_esp_bff62bcc!WM_bff62bc8_4_bff62bf8!WR_esp_bff62bc8
8048e49!mov ebp, esp!RR_esp_bff62bc8!WR_ebp_bff62bc8
8048e4b!sub esp, 0x10!RR_esp_bff62bc8!WR_esp_bff62bb8
8048e4e!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c47!RR_ebp_bff62bc8!WR_eax_bff62c47
8048e51!movzx eax, byte ptr [eax]!RM_bff62c47_1_81!RR_eax_bff62c47!WR_eax_81
8048e54!mov byte ptr [ebp-0x1], al!RR_al_81_ebp_bff62bc8!WM_bff62bc7_1_81
8048e57!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62c84!RR_ebp_bff62bc8!WR_eax_bff62c84
8048e5a!movzx edx, byte ptr [eax]!RM_bff62c84_1_44!RR_eax_bff62c84!WR_edx_44
8048e5d!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c47!RR_ebp_bff62bc8!WR_eax_bff62c47
8048e60!mov byte ptr [eax], dl!RR_eax_bff62c47_dl_44!WM_bff62c47_1_44
8048e62!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62c84!RR_ebp_bff62bc8!WR_eax_bff62c84
8048e65!movzx edx, byte ptr [ebp-0x1]!RM_bff62bc7_1_81!RR_ebp_bff62bc8!WR_edx_81
8048e69!mov byte ptr [eax], dl!RR_eax_bff62c84_dl_81!WM_bff62c84_1_81
8048e6b!leave !RM_bff62bc8_4_bff62bf8!RR_ebp_bff62bc8_esp_bff62bb8!WR_ebp_bff62bf8_esp_bff62bcc
8048e6c!ret !RM_bff62bcc_4_8048dce!RR_esp_bff62bcc!WR_esp_bff62bd0
8048dce!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_1d!RR_ebp_bff62bf8!WR_edx_1d
8048dd2!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dd5!add eax, edx!RR_eax_bff62c2a_edx_1d!WR_eax_bff62c47
8048dd7!movzx edx, byte ptr [eax]!RM_bff62c47_1_44!RR_eax_bff62c47!WR_edx_44
8048dda!movzx ecx, byte ptr [ebp-0x10]!RM_bff62be8_1_5a!RR_ebp_bff62bf8!WR_ecx_5a
8048dde!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048de1!add eax, ecx!RR_eax_bff62c2a_ecx_5a!WR_eax_bff62c84
8048de3!movzx eax, byte ptr [eax]!RM_bff62c84_1_81!RR_eax_bff62c84!WR_eax_81
8048de6!add eax, edx!RR_eax_81_edx_44!WR_eax_c5
8048de8!mov byte ptr [ebp-0xf], al!RR_al_c5_ebp_bff62bf8!WM_bff62be9_1_c5
8048deb!movsx edx, word ptr [ebp-0xe]!RM_bff62bea_2_1c!RR_ebp_bff62bf8!WR_edx_1c
8048def!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048df2!add edx, eax!RR_eax_910c03c_edx_1c!WR_edx_910c058
8048df4!movsx ecx, word ptr [ebp-0xe]!RM_bff62bea_2_1c!RR_ebp_bff62bf8!WR_ecx_1c
8048df8!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048dfb!add eax, ecx!RR_eax_910c03c_ecx_1c!WR_eax_910c058
8048dfd!movzx ecx, byte ptr [eax]!RM_910c058_1_70!RR_eax_910c058!WR_ecx_70
8048e00!movzx ebx, byte ptr [ebp-0xf]!RM_bff62be9_1_c5!RR_ebp_bff62bf8!WR_ebx_c5
8048e04!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048e07!add eax, ebx!RR_eax_bff62c2a_ebx_c5!WR_eax_bff62cef
8048e09!movzx eax, byte ptr [eax]!RM_bff62cef_1_90!RR_eax_bff62cef!WR_eax_90
8048e0c!xor eax, ecx!RR_eax_90_ecx_70!WR_eax_e0
8048e0e!mov byte ptr [edx], al!RR_al_e0_edx_910c058!WM_910c058_1_e0
8048e10!movzx eax, word ptr [ebp-0xe]!RM_bff62bea_2_1c!RR_ebp_bff62bf8!WR_eax_1c
8048e14!add eax, 0x1!RR_eax_1c!WR_eax_1d
8048e17!mov word ptr [ebp-0xe], ax!RR_ax_1d_ebp_bff62bf8!WM_bff62bea_2_1d
8048e1b!movsx eax, word ptr [ebp-0xe]!RM_bff62bea_2_1d!RR_ebp_bff62bf8!WR_eax_1d
8048e1f!cmp eax, dword ptr [ebp+0xc]!RM_bff62c04_4_21!RR_eax_1d_ebp_bff62bf8
8048e22!jl 0x8048d86
8048d86!movzx eax, byte ptr [ebp-0x11]!RM_bff62be7_1_1d!RR_ebp_bff62bf8!WR_eax_1d
8048d8a!lea edx, ptr [eax+0x1]!RR_eax_1d!WR_edx_1e
8048d8d!mov eax, edx!RR_edx_1e!WR_eax_1e
8048d8f!sar eax, 0x1f!RR_eax_1e!WR_eax_0
8048d92!shr eax, 0x18!RR_eax_0!WR_eax_0
8048d95!add edx, eax!RR_eax_0_edx_1e!WR_edx_1e
8048d97!movzx edx, dl!RR_dl_1e!WR_edx_1e
8048d9a!sub edx, eax!RR_eax_0_edx_1e!WR_edx_1e
8048d9c!mov eax, edx!RR_edx_1e!WR_eax_1e
8048d9e!mov byte ptr [ebp-0x11], al!RR_al_1e_ebp_bff62bf8!WM_bff62be7_1_1e
8048da1!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_1e!RR_ebp_bff62bf8!WR_edx_1e
8048da5!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048da8!add eax, edx!RR_eax_bff62c2a_edx_1e!WR_eax_bff62c48
8048daa!movzx eax, byte ptr [eax]!RM_bff62c48_1_39!RR_eax_bff62c48!WR_eax_39
8048dad!add byte ptr [ebp-0x10], al!RM_bff62be8_1_5a!RR_al_39_ebp_bff62bf8!WM_bff62be8_1_93
8048db0!movzx edx, byte ptr [ebp-0x10]!RM_bff62be8_1_93!RR_ebp_bff62bf8!WR_edx_93
8048db4!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048db7!add edx, eax!RR_eax_bff62c2a_edx_93!WR_edx_bff62cbd
8048db9!movzx ecx, byte ptr [ebp-0x11]!RM_bff62be7_1_1e!RR_ebp_bff62bf8!WR_ecx_1e
8048dbd!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dc0!add eax, ecx!RR_eax_bff62c2a_ecx_1e!WR_eax_bff62c48
8048dc2!mov dword ptr [esp+0x4], edx!RR_edx_bff62cbd_esp_bff62bd0!WM_bff62bd4_4_bff62cbd
8048dc6!mov dword ptr [esp], eax!RR_eax_bff62c48_esp_bff62bd0!WM_bff62bd0_4_bff62c48
8048dc9!call 0x8048e48!RR_esp_bff62bd0!WM_bff62bcc_4_8048dce!WR_esp_bff62bcc
8048e48!push ebp!RR_ebp_bff62bf8_esp_bff62bcc!WM_bff62bc8_4_bff62bf8!WR_esp_bff62bc8
8048e49!mov ebp, esp!RR_esp_bff62bc8!WR_ebp_bff62bc8
8048e4b!sub esp, 0x10!RR_esp_bff62bc8!WR_esp_bff62bb8
8048e4e!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c48!RR_ebp_bff62bc8!WR_eax_bff62c48
8048e51!movzx eax, byte ptr [eax]!RM_bff62c48_1_39!RR_eax_bff62c48!WR_eax_39
8048e54!mov byte ptr [ebp-0x1], al!RR_al_39_ebp_bff62bc8!WM_bff62bc7_1_39
8048e57!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62cbd!RR_ebp_bff62bc8!WR_eax_bff62cbd
8048e5a!movzx edx, byte ptr [eax]!RM_bff62cbd_1_d5!RR_eax_bff62cbd!WR_edx_d5
8048e5d!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c48!RR_ebp_bff62bc8!WR_eax_bff62c48
8048e60!mov byte ptr [eax], dl!RR_eax_bff62c48_dl_d5!WM_bff62c48_1_d5
8048e62!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62cbd!RR_ebp_bff62bc8!WR_eax_bff62cbd
8048e65!movzx edx, byte ptr [ebp-0x1]!RM_bff62bc7_1_39!RR_ebp_bff62bc8!WR_edx_39
8048e69!mov byte ptr [eax], dl!RR_eax_bff62cbd_dl_39!WM_bff62cbd_1_39
8048e6b!leave !RM_bff62bc8_4_bff62bf8!RR_ebp_bff62bc8_esp_bff62bb8!WR_ebp_bff62bf8_esp_bff62bcc
8048e6c!ret !RM_bff62bcc_4_8048dce!RR_esp_bff62bcc!WR_esp_bff62bd0
8048dce!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_1e!RR_ebp_bff62bf8!WR_edx_1e
8048dd2!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dd5!add eax, edx!RR_eax_bff62c2a_edx_1e!WR_eax_bff62c48
8048dd7!movzx edx, byte ptr [eax]!RM_bff62c48_1_d5!RR_eax_bff62c48!WR_edx_d5
8048dda!movzx ecx, byte ptr [ebp-0x10]!RM_bff62be8_1_93!RR_ebp_bff62bf8!WR_ecx_93
8048dde!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048de1!add eax, ecx!RR_eax_bff62c2a_ecx_93!WR_eax_bff62cbd
8048de3!movzx eax, byte ptr [eax]!RM_bff62cbd_1_39!RR_eax_bff62cbd!WR_eax_39
8048de6!add eax, edx!RR_eax_39_edx_d5!WR_eax_10e
8048de8!mov byte ptr [ebp-0xf], al!RR_al_e_ebp_bff62bf8!WM_bff62be9_1_e
8048deb!movsx edx, word ptr [ebp-0xe]!RM_bff62bea_2_1d!RR_ebp_bff62bf8!WR_edx_1d
8048def!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048df2!add edx, eax!RR_eax_910c03c_edx_1d!WR_edx_910c059
8048df4!movsx ecx, word ptr [ebp-0xe]!RM_bff62bea_2_1d!RR_ebp_bff62bf8!WR_ecx_1d
8048df8!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048dfb!add eax, ecx!RR_eax_910c03c_ecx_1d!WR_eax_910c059
8048dfd!movzx ecx, byte ptr [eax]!RM_910c059_1_65!RR_eax_910c059!WR_ecx_65
8048e00!movzx ebx, byte ptr [ebp-0xf]!RM_bff62be9_1_e!RR_ebp_bff62bf8!WR_ebx_e
8048e04!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048e07!add eax, ebx!RR_eax_bff62c2a_ebx_e!WR_eax_bff62c38
8048e09!movzx eax, byte ptr [eax]!RM_bff62c38_1_14!RR_eax_bff62c38!WR_eax_14
8048e0c!xor eax, ecx!RR_eax_14_ecx_65!WR_eax_71
8048e0e!mov byte ptr [edx], al!RR_al_71_edx_910c059!WM_910c059_1_71
8048e10!movzx eax, word ptr [ebp-0xe]!RM_bff62bea_2_1d!RR_ebp_bff62bf8!WR_eax_1d
8048e14!add eax, 0x1!RR_eax_1d!WR_eax_1e
8048e17!mov word ptr [ebp-0xe], ax!RR_ax_1e_ebp_bff62bf8!WM_bff62bea_2_1e
8048e1b!movsx eax, word ptr [ebp-0xe]!RM_bff62bea_2_1e!RR_ebp_bff62bf8!WR_eax_1e
8048e1f!cmp eax, dword ptr [ebp+0xc]!RM_bff62c04_4_21!RR_eax_1e_ebp_bff62bf8
8048e22!jl 0x8048d86
8048d86!movzx eax, byte ptr [ebp-0x11]!RM_bff62be7_1_1e!RR_ebp_bff62bf8!WR_eax_1e
8048d8a!lea edx, ptr [eax+0x1]!RR_eax_1e!WR_edx_1f
8048d8d!mov eax, edx!RR_edx_1f!WR_eax_1f
8048d8f!sar eax, 0x1f!RR_eax_1f!WR_eax_0
8048d92!shr eax, 0x18!RR_eax_0!WR_eax_0
8048d95!add edx, eax!RR_eax_0_edx_1f!WR_edx_1f
8048d97!movzx edx, dl!RR_dl_1f!WR_edx_1f
